team,lat,lng,points
1,19.56747,-99.085686,2200
2,19.397404,-99.220634,2705
1,19.387858,-99.21436,6776
2,19.624316,-99.027262,12952
2,19.611616,-99.02703,4000
2,19.617198,-99.026334,21771
2,19.384942,-99.227398,6000
1,19.309064,-98.968601,6555
2,19.60763,-99.029072,4000
2,19.607197,-99.029745,4000
1,19.543229,-99.015121,6400
2,19.543247,-99.022841,6967
2,19.621393,-99.043061,3774
1,19.38977,-99.210536,2000
2,19.38388,-99.207611,2000
2,19.396102,-99.207591,4000
2,19.399535,-99.203325,3000
1,19.492877,-99.067805,2742
1,19.490537,-99.059316,10092
2,19.493952,-99.068249,3500
3,19.526238,-99.020033,4000
3,19.527265,-99.018334,3500
2,19.529878,-99.018511,11282
1,19.529233,-99.026344,2000
1,19.309167,-98.968953,3000
2,19.388193,-99.204677,2000
2,19.388932,-99.204513,2000
2,19.523173,-99.027988,21772
2,19.534365,-99.027514,6347
2,19.473878,-99.058655,6000
3,19.481104,-99.05971,3000
1,19.315233,-98.922839,5942
1,19.314221,-98.92074,9535
1,19.307444,-98.919879,2582
1,19.308804,-98.91852,4766
1,19.307496,-98.917906,5549
1,19.473616,-99.051337,5166
2,19.484456,-99.050547,8961
1,19.466035,-99.050155,2000
1,19.472831,-99.054493,3514
1,19.378951,-98.993311,166
1,19.364197,-98.994822,4207
1,19.360329,-98.995751,14049
2,19.30977,-98.909265,2000
2,19.550886,-99.047814,19328
1,19.555448,-99.053898,6248
2,19.614688,-99.036402,4923
2,19.444546,-99.166808,6756
3,19.449654,-99.156871,500
2,19.450519,-99.159745,4394
2,19.454479,-99.167102,6572
1,19.438163,-99.162685,4000
2,19.602418,-99.011534,4802
2,19.480874,-99.186469,2000
1,19.483303,-99.183371,5163
2,19.483856,-99.184652,6930
3,19.472469,-99.188304,13680
1,19.483905,-99.183889,2125
1,19.369117,-99.010113,4000
2,19.485501,-99.049103,5510
3,19.453762,-99.173264,1500
1,19.491079,-99.186595,6000
2,19.328881,-99.104693,2000
2,19.321989,-99.111588,9024
3,19.328924,-99.111088,2000
2,19.317062,-99.103896,3500
1,19.323114,-99.102438,2000
1,19.406114,-99.203056,10135
1,19.301691,-99.182096,2000
1,19.307499,-99.173594,4255
1,19.309185,-99.170844,7005
1,19.307553,-99.176048,2000
1,19.311593,-99.181329,10459
1,19.402489,-99.208632,7073
1,19.466461,-99.186501,18630
1,19.473362,-99.178673,16637
1,19.470541,-99.179019,16488
3,19.476936,-99.184047,5000
2,19.471649,-99.168781,6000
2,19.594219,-99.01941,3500
2,19.603559,-99.014581,4554
2,19.604911,-99.013745,3000
1,19.381532,-98.986362,8540
1,19.295724,-99.176714,2000
1,19.302276,-99.171785,6000
1,19.300842,-99.167879,4000
1,19.55962,-99.050197,6167
3,19.616204,-99.007699,2000
1,19.480094,-98.873848,25008
2,19.32744,-99.112264,6701
2,19.326543,-99.11683,9391
1,19.4364,-99.162925,6000
1,19.394323,-99.200016,5643
3,19.453579,-99.177276,4000
2,19.307427,-99.186744,2000
1,19.321974,-99.117431,6638
1,19.461895,-99.060604,6508
2,19.368198,-99.207173,9016
2,19.380946,-99.207204,6200
2,19.496448,-99.189456,6300
1,19.503484,-99.077794,5500
2,19.501849,-99.073529,7366
3,19.320124,-99.119483,8450
3,19.48181,-99.07174,1
2,19.371245,-99.213555,6000
1,19.446801,-99.150168,2428
2,19.454619,-99.151291,4571
2,19.4569,-99.149127,23159
1,19.264297,-99.118262,3500
3,19.265048,-99.114641,8784
1,19.263174,-99.1197,2000
3,19.263454,-99.114122,4671
1,19.251903,-99.119182,6000
1,19.483696,-99.168291,1500
2,19.490168,-99.174863,6000
1,19.479738,-99.174967,3000
1,19.491916,-99.171189,1788
2,19.445186,-99.152389,11131
1,19.249085,-99.120119,6000
1,19.321749,-99.100948,6000
2,19.322312,-99.095456,5237
2,19.316908,-99.100729,5500
1,19.326795,-99.092721,19954
1,19.323501,-99.096754,6000
2,19.479038,-99.164477,14563
2,19.43961,-99.145766,6519
3,19.451511,-99.146244,6000
2,19.424012,-99.179306,4000
1,19.426026,-99.186668,5457
1,19.425436,-99.181883,6000
3,19.419266,-99.185797,13598
1,19.422964,-99.175823,2000
1,19.490911,-99.055083,2000
2,19.439068,-99.175334,10494
1,19.437496,-99.186334,2000
1,19.43279,-99.187685,2000
1,19.431171,-99.181147,18643
2,19.437188,-99.182948,14370
1,19.251234,-99.115664,6000
3,19.43312,-99.1707,4364
3,19.438759,-99.167847,4000
2,19.434395,-99.175469,5000
1,19.383933,-99.231544,16559
2,19.436192,-99.155302,3187
2,19.440052,-99.155809,6000
1,19.436504,-99.156927,6008
1,19.435626,-99.148816,10977
2,19.440282,-99.158891,5124
2,19.313178,-99.094416,850
1,19.425083,-99.171178,6843
1,19.43118,-99.175893,6624
2,19.426378,-99.169968,6000
2,19.291102,-99.173903,6661
1,19.290427,-99.171341,2000
1,19.397444,-99.227261,5000
1,19.265598,-99.124949,2000
2,19.517944,-99.02195,2000
2,19.296604,-99.185564,6000
2,19.292617,-99.179493,2000
1,19.302577,-99.185699,6000
2,19.293617,-99.185368,6200
1,19.297307,-99.181881,3000
2,19.442595,-99.18933,2000
1,19.312173,-98.898221,6000
2,19.470609,-99.046091,6000
2,19.469692,-99.043536,4000
1,19.521333,-99.033347,5691
2,19.475292,-99.079191,3154
1,19.48034,-99.078463,10226
2,19.289318,-98.920947,5091
2,19.610936,-99.022208,2000
1,19.253182,-99.116306,6000
1,19.256585,-99.109458,4500
2,19.33903,-99.107899,4000
1,19.335315,-99.104379,2000
1,19.54952,-99.032703,21922
2,19.340165,-99.09965,13114
1,19.356398,-99.005795,2000
1,19.261299,-99.127729,7371
1,19.581749,-99.033202,7079
2,19.463084,-99.147919,938
2,19.586343,-99.021977,3000
2,19.488746,-99.165887,3500
1,19.377811,-99.010191,10215
3,19.591057,-99.021089,3500
3,19.467996,-99.175998,10719
1,19.413583,-99.188271,4874
1,19.50399,-99.043692,15754
1,19.501828,-99.042415,2000
2,19.502349,-99.046191,2959
1,19.508447,-99.039619,4000
2,19.444976,-99.179178,10421
2,19.323873,-99.118908,10872
2,19.445089,-99.170578,6226
2,19.444265,-99.173671,6641
2,19.337539,-99.122547,5000
3,19.328573,-99.118006,2000
2,19.332694,-99.112997,2674
1,19.555941,-99.026188,4000
2,19.555961,-99.018901,10566
2,19.546455,-99.023003,500
2,19.550376,-99.015278,625
3,19.416509,-99.16968,2000
1,19.601907,-99.034442,6122
2,19.499941,-99.037745,14501
2,19.486296,-99.035687,8327
2,19.494066,-99.043596,1093
2,19.354607,-98.995169,6250
2,19.352166,-99.000433,6000
1,19.416818,-99.180773,10358
2,19.538818,-99.075502,6063
2,19.532102,-99.076389,22535
2,19.532927,-99.069189,8686
2,19.349367,-99.003195,4666
2,19.348069,-98.996754,5000
1,19.452748,-98.899707,7319
1,19.45382,-98.889005,20823
1,19.362398,-99.201725,10975
1,19.382041,-99.199871,4000
1,19.372805,-99.196209,15227
2,19.330291,-98.947595,9017
2,19.373811,-98.970067,2000
3,19.363648,-99.220947,1500
1,19.383836,-99.197138,17718
1,19.371202,-99.193559,6459
2,19.371765,-99.191423,6000
3,19.368142,-99.197885,2269
1,19.36502,-99.192095,2000
2,19.38576,-99.193853,6000
1,19.390407,-99.195075,4000
2,19.36474,-99.221236,2500
3,19.465594,-99.17341,2931
1,19.406714,-99.189906,3500
1,19.465426,-99.16816,2293
3,19.403509,-99.196722,5500
3,19.395136,-99.193672,6000
1,19.397508,-99.199709,19549
1,19.616923,-98.992251,5938
2,19.47226,-99.154478,2500
2,19.473996,-99.15509,6191
2,19.469705,-99.166169,6791
2,19.473365,-99.160706,4331
1,19.471768,-99.157646,6000
2,19.463338,-99.161252,3500
2,19.309283,-98.889632,6236
3,19.311972,-98.894767,4000
1,19.318819,-98.898707,7835
2,19.315332,-98.883484,2000
2,19.308077,-98.884792,2438
2,19.462198,-99.166588,4000
1,19.460624,-99.167218,2000
1,19.459588,-99.161872,7284
2,19.455181,-99.178714,2000
2,19.460677,-99.170116,4699
3,19.284673,-99.068864,6000
1,19.289856,-99.066502,4000
2,19.291396,-99.068915,4539
1,19.293401,-99.060525,3500
2,19.451391,-99.184676,3043
2,19.450013,-99.182477,6840
2,19.358293,-98.976297,5000
3,19.368107,-98.975211,14252
2,19.306528,-99.085118,3354
1,19.307601,-99.08165,2000
1,19.299692,-99.082026,6915
1,19.314372,-99.083582,4000
2,19.299207,-99.093856,6000
2,19.298957,-99.099162,4000
2,19.304809,-99.085314,3000
1,19.565369,-99.047789,22267
2,19.569369,-99.052322,4000
1,19.565955,-99.051702,18036
1,19.400965,-99.032005,2000
1,19.395959,-99.030949,6210
2,19.399888,-99.0289,6000
3,19.392572,-99.039721,4000
1,19.411837,-99.055939,3500
2,19.412135,-99.050925,2000
2,19.351422,-99.161583,4000
2,19.357727,-99.158943,6000
1,19.350115,-99.163198,6000
2,19.356083,-99.148821,7355
1,19.361105,-99.151356,30815
1,19.273519,-98.935466,3052
2,19.277152,-98.942192,27745
1,19.396594,-99.047975,5122
2,19.367053,-99.113498,4500
1,19.3699,-99.117332,5662
3,19.367105,-99.112044,3000
2,19.369696,-99.120743,6000
2,19.368679,-99.121342,1099
2,19.360823,-99.164711,2000
1,19.655609,-99.204644,23584
1,19.391265,-99.046327,11445
1,19.278148,-98.943166,6400
2,19.278247,-98.947187,6959
2,19.295178,-98.945776,6249
2,19.378406,-99.122439,18091
3,19.37748,-99.116539,23044
2,19.354379,-99.148909,4000
3,19.291869,-99.228847,4000
3,19.29434,-99.227468,2000
2,19.290277,-99.228006,4000
3,19.304375,-99.233306,2000
1,19.304659,-99.223926,6165
1,19.348558,-99.158419,2000
1,19.349138,-99.163526,6788
1,19.343349,-99.155901,3000
2,19.366765,-99.133707,7419
2,19.371265,-99.12908,6258
2,19.369158,-99.127395,5322
1,19.363989,-99.140077,2000
1,19.366833,-99.124332,9756
1,19.365793,-99.104059,2000
3,19.310057,-99.227293,2472
2,19.371775,-99.102286,15422
2,19.644813,-99.19436,2000
2,19.643742,-99.200103,9559
3,19.334842,-99.029347,2000
1,19.431639,-99.208265,7575
2,19.440694,-99.204698,13249
2,19.430291,-99.2065,5000
1,19.440686,-99.207342,7897
2,19.435916,-99.2124,9650
2,19.433612,-99.213141,18343
1,19.295879,-99.213794,4000
1,19.310875,-99.221556,500
3,19.289538,-99.21986,4127
2,19.437779,-99.220319,5784
2,19.416498,-98.945042,10111
2,19.617599,-99.135962,4658
1,19.615893,-99.145252,5000
2,19.369685,-99.141611,2164
1,19.367333,-99.142245,2747
2,19.621347,-99.12448,13547
1,19.354417,-99.155219,6100
3,19.342339,-99.149489,6147
3,19.345021,-99.151736,14227
2,19.349787,-99.145864,2133
2,19.416995,-99.110726,3032
2,19.428764,-99.106107,6000
2,19.415938,-99.112161,6216
2,19.415696,-99.106137,6000
1,19.417909,-99.101949,2000
2,19.429303,-99.106379,6399
2,19.433339,-99.220599,6123
1,19.549363,-99.043083,3500
1,19.546767,-99.036643,4252
2,19.45063,-99.207943,6024
1,19.443515,-99.210658,4000
1,19.449558,-99.204784,500
2,19.373584,-99.136913,6000
1,19.374966,-99.135756,3484
1,19.502257,-99.126872,2178
3,19.516154,-99.126593,2000
1,19.494255,-99.127747,6715
2,19.495905,-99.133409,4000
1,19.509514,-99.128292,2000
2,19.566087,-99.040666,17606
2,19.498625,-99.134797,14072
1,19.500489,-99.130886,3317
3,19.304696,-99.233245,2000
2,19.309125,-99.213394,6000
1,19.49569,-99.181935,1000
2,19.491342,-99.177867,6000
2,19.497816,-99.180516,6000
2,19.621687,-99.015413,9888
2,19.497983,-99.174326,6234
1,19.430042,-99.112295,10093
1,19.430499,-99.118804,7433
2,19.432669,-99.112631,3183
1,19.424559,-99.109175,2000
2,19.430191,-99.231251,1500
2,19.43714,-99.22982,5000
2,19.428848,-99.228206,2000
2,19.445913,-99.201801,6000
2,19.416522,-99.112763,7287
1,19.420339,-99.11502,14396
2,19.41069,-99.121946,3100
2,19.422369,-99.123071,6000
1,19.421254,-99.11883,1500
2,19.443835,-99.218892,6000
2,19.44298,-99.213839,10852
1,19.449461,-99.219823,4000
1,19.444306,-99.199423,15951
1,19.606393,-99.155178,6647
1,19.605837,-99.157521,4000
2,19.499743,-99.1558,5579
2,19.501005,-99.149428,5678
2,19.488676,-99.151243,5500
2,19.493353,-99.153206,4000
1,19.493301,-99.146918,6107
1,19.65673,-99.207962,2000
2,19.663962,-99.211423,21301
2,19.451424,-99.213971,4583
1,19.488157,-99.134937,10158
2,19.49768,-99.134593,7508
1,19.498285,-99.14113,2000
2,19.4972,-99.141402,3130
1,19.649174,-99.209004,6000
1,19.653107,-99.204687,2000
1,19.480844,-99.141207,5500
2,19.489003,-99.144736,5575
1,19.48072,-99.137617,10922
2,19.483727,-99.149765,3689
2,19.488015,-99.146971,2000
1,19.484337,-99.154125,15488
1,19.477115,-99.270967,6000
1,19.502063,-99.032681,4000
2,19.51855,-99.025731,5200
3,19.513702,-99.03285,3000
1,19.517016,-99.031121,7139
2,19.509269,-99.031239,7115
1,19.480313,-99.156707,585
1,19.48858,-99.272569,14585
2,19.493636,-99.271792,4100
2,19.492243,-99.258854,2156
3,19.493226,-99.267176,2000
2,19.49064,-99.273823,2000
1,19.488897,-99.256858,6232
2,19.486555,-99.264492,2000
2,19.482736,-99.264468,6380
2,19.486328,-99.131481,3485
2,19.495599,-99.156767,4486
2,19.497667,-99.158691,10124
1,19.512286,-99.029262,2000
3,19.515388,-99.023679,4000
2,19.456986,-99.128378,6000
2,19.447135,-99.132765,10332
2,19.452456,-99.130564,2000
1,19.445699,-99.127722,4000
1,19.436794,-99.103722,6367
1,19.437715,-99.110783,18551
2,19.452148,-99.101851,2369
1,19.453335,-99.142765,6000
2,19.449785,-99.137647,4000
1,19.447455,-99.143068,4491
2,19.45297,-99.138024,4000
1,19.439848,-99.14016,4000
1,19.487658,-99.1345,20888
2,19.452894,-99.108719,12614
2,19.45139,-99.109292,10615
2,19.434331,-99.141741,6159
1,19.433708,-99.138276,5000
1,19.455636,-99.114775,8622
